Total edges removed
1197
Edges removed
C17orf60 IL15RA
C17orf60 UNG
C17orf60 RHOC
TREM2 TGIF1
COL1A1 CHSY1
COL1A1 FMOD
COL1A1 LHFPL2
COL1A2 TCF7L1
COL1A2 LTBR
FAM20A COL1A1
PRDM6 LOC648343
PRDM6 CD33
AOX1 OLFML2A
AOX1 LTBR
OSR1 C17orf60
OSR1 PCOLCE
CYFIP1 TBX15
CYFIP1 HLA-DMA
CYFIP1 GBP2
NCKAP1L EPHA2
NCKAP1L PIK3AP1
NCKAP1L TRIP6
CEBPD LIMK2
CEBPD CD44
WAS CD44
GPSM3 CD33
CD33 VSIG4
CD33 TRIP6
DOCK2 CHSY1
DOCK2 IL1R1
DOCK2 ANGPTL4
CD93 SLC13A4
CD93 KIAA1949
CASP4 MEOX2
CASP4 EPHA2
CDKN1A VSIG4
VASP EIF4EBP2
IFI30 CDKN1A
OGN IFITM1
FMOD TCIRG1
COL6A3 NFKBIA
COL6A3 IFITM1
PCOLCE P2RY13
ANXA2P2 NCF4
FAM129A SERPING1
RAB34 IRF1
EIF4EBP2 C1S
CLIC1 B4GALT1
CLIC1 PCOLCE
CLIC1 PYGL
COL4A1 VSIG4
COL4A1 HCLS1
TAGLN2 PLEK
VSIG4 EIF4EBP2
FCER1G CHSY1
PSMB8 RP11-216N14.7
PSMB8 IMPA2
TAP1 C17orf60
TAP1 HAMP
TAP1 CRIP1
SERPINA1 SVIL
SERPINA1 BTK
HAMP TGIF1
HAMP HLA-DMA
HAMP CD44
PIK3AP1 OLFML2A
ALOX5AP gene
COL6A2 PXN
SLC6A20 SBNO2
SLC39A1 TCF7L1
PXN CD93
PXN IRF1
TBXAS1 CFHR1
TBXAS1 ADAMTS9
CSF2RA MAPKAPK2
LST1 RUNX1
LY86 TPM2
LY86 SRGN
ADAM28 NFKBIA
ADAM28 LRRC32
SYK PRDM6
C3 GBP2
TNFRSF1A RP11-216N14.7
TNFRSF1A UNG
KIAA1949 COL1A1
TCIRG1 GYPC
CD14 MYD88
HCK LILRB4
HCK TAGLN
CASP1 WAS
LAIR1 CX3CR1
LAIR1 RP11-216N14.7
LAIR1 LIMK2
LAIR1 ADAMTS9
RUNX1 CX3CR1
TRIP6 MSR1
SERPING1 SERPINA1
C1S TCF3
HCLS1 CRIP1
ARHGAP30 RAB20
ARHGAP30 OSR1
ARHGAP30 CYFIP1
ARHGAP30 GNG5
PVRL2 RAB20
PVRL2 COL1A1
PVRL2 IL1R1
RAB13 SELPLG
RAB13 TGIF1
RAB13 FAM20A
FLJ21438 GNG5
MYO1F AOX1
MYO1F GBP2
WDFY4 LOC648343
WDFY4 IMPA2
WDFY4 BTK
WDFY4 IRF1
DOCK8 AOC3
C3AR1 HCLS1
C3AR1 LHFPL2
SAMSN1 CEBPD
SAMSN1 BTK
LAPTM5 FOXC1
LAPTM5 FLNA
CYBB COL1A2
TYROBP EBI3
HLA-DRA SELPLG
HLA-DRA OGN
HLA-DRA PSMB8
LILRB4 MSR1
LILRB4 TNFAIP8
LILRB4 TAP1
LILRB4 MFAP4
TBX15 CD33
TBX15 NCF4
TBX15 PYGL
HLA-DMA C17orf60
HLA-DMA WAS
HLA-DMB CYFIP1
AIF1 CPZ
AIF1 RAB34
AIF1 ADAM28
CD74 CYBA
CD74 ADORA3
CD74 CCR5
EBI3 MYD88
EBI3 COL6A2
CENTA2 IL15RA
NCF4 SLC39A1
NCF4 C1S
PTPN6 FXYD5
LOC654346 source
LOC654346 PSMB8
LOC654346 KCNMB1
LOC654346 CASQ2
LGALS9 PVRL2
LGALS9 RAB13
LGALS9 SERPINA3
ITGA5 FXYD5
ITGA5 CRIP1
S100A11 COL1A1
S100A11 HMOX1
VAMP8 LRRC32
FXYD5 RAB34
RAB32 TCF3
RAB32 COL6A2
RAB32 SERPING1
PYGL TGIF1
PYGL TAP1
PYGL LRP10
PYGL ANGPTL4
GYPC P2RY13
GYPC FXYD5
GYPC CFHR1
GYPC SRGN
TIMP1 HAMP
TIMP1 SERPIND1
IFITM1 TBX15
IFITM1 EBI3
IFITM1 SVIL
LHFPL2 TNFAIP8
LHFPL2 COL6A2
SLC7A7 GNG5
LILRA2 RAB20
LILRA2 TNFAIP8
LILRA2 IMPA2
LILRA2 LTBR
HMHA1 SERPING1
RHBDF2 PVRL2
RHBDF2 MYH11
IFITM2///IFITM1 CYFIP1
IFITM2///IFITM1 TAP1
IFITM2///IFITM1 ANGPTL4
IFITM3 TCF7L1
IFITM3 MGP
STAT3 RP11-216N14.7
IFITM2 PVRL2
CRIP1 PLEK
AOC3 ITGA5
LCP1 SELPLG
LCP1 PTGDR
CD300A UNG
CYBA COL1A2
CYBA CD93
CYBA PDLIM1
CYBA COL3A1
CYBA CFH
SVIL CD14
SVIL HMOX1
FLNA IFITM3
MGP P2RY13
MGP CD93
MYH11 TMEM119
MYH11 TCF7L1
MYH11 HLA-DMA
KCNMB1 PPP1R14BP1
KCNMB1 NFKBIA
ACTA2 VAMP8
ACTG2 MEOX2
TAGLN EPHA2
TPM2 UNG
LOC387763 CFH
COL3A1 ACTA2
COL3A1 RHOC
COL3A1 PLEK
ITGB2 RUNX1
CD44 LRP10
BTK MSR1
BTK PVRL2
FCGR1B PLN
FCGR1B BTK
LAT2 WAS
LAT2 ADAMTS9
LAT2 ANGPTL4
SLC2A5 LTBR
SLC2A5 COL3A1
ADORA3 MYL9
CCR5 CX3CR1
CCR5 C17orf60
TNFRSF1B IL1R1
LRRC32 HAMP
LRRC32 PIK3AP1
LRRC32 NCF2
LRRC32 ADAMTS9
SERPIND1 CHSY1
HMOX1 COL3A1
ARHGDIB MEOX2
GBP2 WAS
GBP2 CD93
RHOC HLA-DMA
CFH FCGR1B
CFH MSN
CFHR1 GYPC
SRGN SELPLG
SRGN SLC6A20
CASQ2 TMEM119
CASQ2 VAMP8
CASQ2 IFITM1
SERPINA3 TNFAIP8
SERPINA3 HMOX1
ANGPTL4 KIAA1949
Maximum imbalance
-0.0
Nonzero imbalances

Imbalances for each node and color
Imbalances between TCF7L1 and gene
Color 2638
Color 1454
Imbalances between LHFPL2 and gene
Color 2638
Color 1454
Imbalances between DOCK2 and gene
Color 2638
Color 1454
Imbalances between HMHA1 and gene
Color 2638
Color 1454
Imbalances between TLR2 and gene
Color 2638
Color 1454
Imbalances between PVRL2 and gene
Color 2638
Color 1454
Imbalances between RUNX1 and gene
Color 2638
Color 1454
Imbalances between GNG5 and gene
Color 2638
Color 1454
Imbalances between IMPA2 and gene
Color 2638
Color 1454
Imbalances between UNG and gene
Color 2638
Color 1454
Imbalances between LTBR and gene
Color 2638
Color 1454
Imbalances between KIAA1949 and gene
Color 2638
Color 1454
Imbalances between BTK and gene
Color 2638
Color 1454
Imbalances between COL1A1 and gene
Color 2638
Color 1454
Imbalances between HLA-DMA and gene
Color 2638
Color 1454
Imbalances between HLA-DRA and gene
Color 2638
Color 1454
Imbalances between CX3CR1 and gene
Color 2638
Color 1454
Imbalances between IRF1 and gene
Color 2638
Color 1454
Imbalances between HLA-DMB and gene
Color 2638
Color 1454
Imbalances between SELPLG and gene
Color 2638
Color 1454
Imbalances between CASP4 and gene
Color 2638
Color 1454
Imbalances between CYFIP1 and gene
Color 2638
Color 1454
Imbalances between FCGR1B and gene
Color 2638
Color 1454
Imbalances between GBP2 and gene
Color 2638
Color 1454
Imbalances between LOC654346 and gene
Color 2638
Color 1454
Imbalances between LRP10 and gene
Color 2638
Color 1454
Imbalances between TBXAS1 and gene
Color 2638
Color 1454
Imbalances between RHOC and gene
Color 2638
Color 1454
Imbalances between FCER1G and gene
Color 2638
Color 1454
Imbalances between MAPKAPK2 and gene
Color 2638
Color 1454
Imbalances between C1QB and gene
Color 2638
Color 1454
Imbalances between CD300A and gene
Color 2638
Color 1454
Imbalances between PXN and gene
Color 2638
Color 1454
Imbalances between LAIR1 and gene
Color 2638
Color 1454
Imbalances between TNFRSF1A and gene
Color 2638
Color 1454
Imbalances between RHBDF2 and gene
Color 2638
Color 1454
Imbalances between RAB13 and gene
Color 2638
Color 1454
Imbalances between MSN and gene
Color 2638
Color 1454
Imbalances between ARHGAP30 and gene
Color 2638
Color 1454
Imbalances between CCR5 and gene
Color 2638
Color 1454
Imbalances between WDFY4 and gene
Color 2638
Color 1454
Imbalances between SAMSN1 and gene
Color 2638
Color 1454
Imbalances between LAPTM5 and gene
Color 2638
Color 1454
Imbalances between LST1 and gene
Color 2638
Color 1454
Imbalances between ITGAM and gene
Color 2638
Color 1454
Imbalances between TREM2 and gene
Color 2638
Color 1454
Imbalances between RAB20 and gene
Color 2638
Color 1454
Imbalances between HCK and gene
Color 2638
Color 1454
Imbalances between IL4R and gene
Color 2638
Color 1454
Imbalances between CHSY1 and gene
Color 2638
Color 1454
Imbalances between IL1R1 and gene
Color 2638
Color 1454
Imbalances between BIN2 and gene
Color 2638
Color 1454
Imbalances between SLC2A5 and gene
Color 2638
Color 1454
Imbalances between SYK and gene
Color 2638
Color 1454
Imbalances between CYBA and gene
Color 2638
Color 1454
Imbalances between ADORA3 and gene
Color 2638
Color 1454
Imbalances between C3 and gene
Color 2638
Color 1454
Imbalances between ALOX5AP and gene
Color 2638
Color 1454
Imbalances between LY86 and gene
Color 2638
Color 1454
Imbalances between FYB and gene
Color 2638
Color 1454
Imbalances between PSCD4 and gene
Color 2638
Color 1454
Imbalances between SLC7A7 and gene
Color 2638
Color 1454
Imbalances between LCP1 and gene
Color 2638
Color 1454
Imbalances between ITGB2 and gene
Color 2638
Color 1454
Imbalances between LAT2 and gene
Color 2638
Color 1454
Imbalances between MSR1 and gene
Color 2638
Color 1454
Imbalances between FLJ21438 and gene
Color 2638
Color 1454
Imbalances between DOCK8 and gene
Color 2638
Color 1454
Imbalances between CYBB and gene
Color 2638
Color 1454
Imbalances between PSMB8 and gene
Color 2638
Color 1454
Imbalances between TAP1 and gene
Color 2638
Color 1454
Imbalances between C17orf60 and gene
Color 2638
Color 1454
Imbalances between CASP1 and gene
Color 2638
Color 1454
Imbalances between FCGR2A and gene
Color 2638
Color 1454
Imbalances between WAS and gene
Color 2638
Color 1454
Imbalances between S100A11 and gene
Color 2638
Color 1454
Imbalances between LILRA2 and gene
Color 2638
Color 1454
Imbalances between CEBPD and gene
Color 2638
Color 1454
Imbalances between SERPINA1 and gene
Color 2638
Color 1454
Imbalances between TNFRSF1B and gene
Color 2638
Color 1454
Imbalances between SRGN and gene
Color 2638
Color 1454
Imbalances between HAMP and gene
Color 2638
Color 1454
Imbalances between TGIF1 and gene
Color 2638
Color 1454
Imbalances between ADAMTS9 and gene
Color 2638
Color 1454
Imbalances between ANGPTL4 and gene
Color 2638
Color 1454
Imbalances between STAT3 and gene
Color 2638
Color 1454
Imbalances between LIMK2 and gene
Color 2638
Color 1454
Imbalances between SERPINA3 and gene
Color 2638
Color 1454
Imbalances between IL15RA and gene
Color 2638
Color 1454
Imbalances between IFI30 and gene
Color 2638
Color 1454
Imbalances between IFITM2///IFITM1 and gene
Color 2638
Color 1454
Imbalances between SLC39A1 and gene
Color 2638
Color 1454
Imbalances between HMOX1 and gene
Color 2638
Color 1454
Imbalances between IFITM3 and gene
Color 2638
Color 1454
Imbalances between PTBP1 and gene
Color 2638
Color 1454
Imbalances between TIMP1 and gene
Color 2638
Color 1454
Imbalances between IFITM2 and gene
Color 2638
Color 1454
Imbalances between COL1A2 and gene
Color 2638
Color 1454
Imbalances between CD93 and gene
Color 2638
Color 1454
Imbalances between COL3A1 and gene
Color 2638
Color 1454
Imbalances between RP11-216N14.7 and gene
Color 2638
Color 1454
Imbalances between CD44 and gene
Color 2638
Color 1454
Imbalances between TNFAIP8 and gene
Color 2638
Color 1454
Imbalances between LILRB4 and gene
Color 2638
Color 1454
Imbalances between TCF7L1 and MEOX2
Color 2638
Color 1454
Imbalances between TCF7L1 and FAM129A
Color 2638
Color 1454
Imbalances between TCF7L1 and MFAP4
Color 2638
Color 1454
Imbalances between TCF7L1 and CFH
Color 2638
Color 1454
Imbalances between TCF7L1 and FLNA
Color 2638
Color 1454
Imbalances between TCF7L1 and PLN
Color 2638
Color 1454
Imbalances between TCF7L1 and FOXC1
Color 2638
Color 1454
Imbalances between TCF7L1 and LOC387763
Color 2638
Color 1454
Imbalances between TCF7L1 and CFHR1
Color 2638
Color 1454
Imbalances between TCF7L1 and MYL9
Color 2638
Color 1454
Imbalances between TCF7L1 and ACTG2
Color 2638
Color 1454
Imbalances between TCF7L1 and TAGLN
Color 2638
Color 1454
Imbalances between TCF7L1 and AOC3
Color 2638
Color 1454
Imbalances between TCF7L1 and TPM2
Color 2638
Color 1454
Imbalances between TCF7L1 and MGP
Color 2638
Color 1454
Imbalances between TCF7L1 and FAM20A
Color 2638
Color 1454
Imbalances between TCF7L1 and OGN
Color 2638
Color 1454
Imbalances between TCF7L1 and SLC13A4
Color 2638
Color 1454
Imbalances between TCF7L1 and SERPIND1
Color 2638
Color 1454
Imbalances between TCF7L1 and CRIP1
Color 2638
Color 1454
Imbalances between TCF7L1 and PTGDR
Color 2638
Color 1454
Imbalances between TCF7L1 and AOX1
Color 2638
Color 1454
Imbalances between TCF7L1 and PRDM6
Color 2638
Color 1454
Imbalances between TCF7L1 and MYH11
Color 2638
Color 1454
Imbalances between TCF7L1 and KCNMB1
Color 2638
Color 1454
Imbalances between TCF7L1 and ACTA2
Color 2638
Color 1454
Imbalances between TCF7L1 and CASQ2
Color 2638
Color 1454
Imbalances between TCF7L1 and OLFML2A
Color 2638
Color 1454
Imbalances between TCF7L1 and COL6A2
Color 2638
Color 1454
Imbalances between TCF7L1 and OSR1
Color 2638
Color 1454
Imbalances between TCF7L1 and SLC6A20
Color 2638
Color 1454
Imbalances between TCF7L1 and FMOD
Color 2638
Color 1454
Imbalances between TCF7L1 and CPZ
Color 2638
Color 1454
Imbalances between TCF7L1 and PCOLCE
Color 2638
Color 1454
Imbalances between TCF7L1 and TBX15
Color 2638
Color 1454
Imbalances between TCF7L1 and SVIL
Color 2638
Color 1454
Imbalances between TCF7L1 and COL6A3
Color 2638
Color 1454
Imbalances between TCF7L1 and B4GALT1
Color 2638
Color 1454
Imbalances between TCF7L1 and VAMP8
Color 2638
Color 1454
Imbalances between TCF7L1 and VASP
Color 2638
Color 1454
Imbalances between TCF7L1 and FXYD5
Color 2638
Color 1454
Imbalances between TCF7L1 and P2RY13
Color 2638
Color 1454
Imbalances between TCF7L1 and URP2
Color 2638
Color 1454
Imbalances between TCF7L1 and TCIRG1
Color 2638
Color 1454
Imbalances between TCF7L1 and ITGA5
Color 2638
Color 1454
Imbalances between TCF7L1 and RAB32
Color 2638
Color 1454
Imbalances between TCF7L1 and PYGL
Color 2638
Color 1454
Imbalances between TCF7L1 and EIF4EBP2
Color 2638
Color 1454
Imbalances between TCF7L1 and TRIP6
Color 2638
Color 1454
Imbalances between TCF7L1 and SERPING1
Color 2638
Color 1454
Imbalances between TCF7L1 and CDKN1A
Color 2638
Color 1454
Imbalances between TCF7L1 and LRRC32
Color 2638
Color 1454
Imbalances between TCF7L1 and RAB34
Color 2638
Color 1454
Imbalances between TCF7L1 and NFKBIA
Color 2638
Color 1454
Imbalances between TCF7L1 and ANXA2P1
Color 2638
Color 1454
Imbalances between TCF7L1 and ANXA2P2
Color 2638
Color 1454
Imbalances between TCF7L1 and PDLIM1
Color 2638
Color 1454
Imbalances between TCF7L1 and TUBB6
Color 2638
Color 1454
Imbalances between TCF7L1 and ANXA2
Color 2638
Color 1454
Imbalances between TCF7L1 and HCLS1
Color 2638
Color 1454
Imbalances between TCF7L1 and TMEM119
Color 2638
Color 1454
Imbalances between TCF7L1 and GYPC
Color 2638
Color 1454
Imbalances between TCF7L1 and SUSD3
Color 2638
Color 1454
Imbalances between TCF7L1 and ADAM28
Color 2638
Color 1454
Imbalances between TCF7L1 and RGS10
Color 2638
Color 1454
Imbalances between TCF7L1 and CSF2RA
Color 2638
Color 1454
Imbalances between TCF7L1 and BLNK
Color 2638
Color 1454
Imbalances between TCF7L1 and MYD88
Color 2638
Color 1454
Imbalances between TCF7L1 and SBNO2
Color 2638
Color 1454
Imbalances between TCF7L1 and CSDA
Color 2638
Color 1454
Imbalances between TCF7L1 and COL4A1
Color 2638
Color 1454
Imbalances between TCF7L1 and TAGLN2
Color 2638
Color 1454
Imbalances between TCF7L1 and IFITM1
Color 2638
Color 1454
Imbalances between TCF7L1 and CLIC1
Color 2638
Color 1454
Imbalances between TCF7L1 and C1S
Color 2638
Color 1454
Imbalances between TCF7L1 and CD33
Color 2638
Color 1454
Imbalances between TCF7L1 and TNFRSF10B
Color 2638
Color 1454
Imbalances between TCF7L1 and EPHA2
Color 2638
Color 1454
Imbalances between TCF7L1 and CD14
Color 2638
Color 1454
Imbalances between TCF7L1 and PIK3AP1
Color 2638
Color 1454
Imbalances between TCF7L1 and AIF1
Color 2638
Color 1454
Imbalances between TCF7L1 and FGD2
Color 2638
Color 1454
Imbalances between TCF7L1 and MYO1F
Color 2638
Color 1454
Imbalances between TCF7L1 and CSF1R
Color 2638
Color 1454
Imbalances between TCF7L1 and GPSM3
Color 2638
Color 1454
Imbalances between TCF7L1 and C1QA
Color 2638
Color 1454
Imbalances between TCF7L1 and NCKAP1L
Color 2638
Color 1454
Imbalances between TCF7L1 and EBI3
Color 2638
Color 1454
Imbalances between TCF7L1 and C3AR1
Color 2638
Color 1454
Imbalances between TCF7L1 and TYROBP
Color 2638
Color 1454
Imbalances between TCF7L1 and NCF2
Color 2638
Color 1454
Imbalances between TCF7L1 and PLEK
Color 2638
Color 1454
Imbalances between TCF7L1 and RNASET2
Color 2638
Color 1454
Imbalances between TCF7L1 and CENTA2
Color 2638
Color 1454
Imbalances between TCF7L1 and LGALS9
Color 2638
Color 1454
Imbalances between TCF7L1 and NCF4
Color 2638
Color 1454
Imbalances between TCF7L1 and PTPN6
Color 2638
Color 1454
Imbalances between TCF7L1 and CD74
Color 2638
Color 1454
Imbalances between TCF7L1 and ARHGDIB
Color 2638
Color 1454
Imbalances between TCF7L1 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between TCF7L1 and LOC648343
Color 2638
Color 1454
Imbalances between TCF7L1 and TCF3
Color 2638
Color 1454
Imbalances between TCF7L1 and PPP1R14B
Color 2638
Color 1454
Imbalances between TCF7L1 and VSIG4
Color 2638
Color 1454
Imbalances between LHFPL2 and MEOX2
Color 2638
Color 1454
Imbalances between LHFPL2 and FAM129A
Color 2638
Color 1454
Imbalances between LHFPL2 and MFAP4
Color 2638
Color 1454
Imbalances between LHFPL2 and CFH
Color 2638
Color 1454
Imbalances between LHFPL2 and FLNA
Color 2638
Color 1454
Imbalances between LHFPL2 and PLN
Color 2638
Color 1454
Imbalances between LHFPL2 and FOXC1
Color 2638
Color 1454
Imbalances between LHFPL2 and LOC387763
Color 2638
Color 1454
Imbalances between LHFPL2 and CFHR1
Color 2638
Color 1454
Imbalances between LHFPL2 and MYL9
Color 2638
Color 1454
Imbalances between LHFPL2 and ACTG2
Color 2638
Color 1454
Imbalances between LHFPL2 and TAGLN
Color 2638
Color 1454
Imbalances between LHFPL2 and AOC3
Color 2638
Color 1454
Imbalances between LHFPL2 and TPM2
Color 2638
Color 1454
Imbalances between LHFPL2 and MGP
Color 2638
Color 1454
Imbalances between LHFPL2 and FAM20A
Color 2638
Color 1454
Imbalances between LHFPL2 and OGN
Color 2638
Color 1454
Imbalances between LHFPL2 and SLC13A4
Color 2638
Color 1454
Imbalances between LHFPL2 and SERPIND1
Color 2638
Color 1454
Imbalances between LHFPL2 and CRIP1
Color 2638
Color 1454
Imbalances between LHFPL2 and PTGDR
Color 2638
Color 1454
Imbalances between LHFPL2 and AOX1
Color 2638
Color 1454
Imbalances between LHFPL2 and PRDM6
Color 2638
Color 1454
Imbalances between LHFPL2 and MYH11
Color 2638
Color 1454
Imbalances between LHFPL2 and KCNMB1
Color 2638
Color 1454
Imbalances between LHFPL2 and ACTA2
Color 2638
Color 1454
Imbalances between LHFPL2 and CASQ2
Color 2638
Color 1454
Imbalances between LHFPL2 and OLFML2A
Color 2638
Color 1454
Imbalances between LHFPL2 and COL6A2
Color 2638
Color 1454
Imbalances between LHFPL2 and OSR1
Color 2638
Color 1454
Imbalances between LHFPL2 and SLC6A20
Color 2638
Color 1454
Imbalances between LHFPL2 and FMOD
Color 2638
Color 1454
Imbalances between LHFPL2 and CPZ
Color 2638
Color 1454
Imbalances between LHFPL2 and PCOLCE
Color 2638
Color 1454
Imbalances between LHFPL2 and TBX15
Color 2638
Color 1454
Imbalances between LHFPL2 and SVIL
Color 2638
Color 1454
Imbalances between LHFPL2 and COL6A3
Color 2638
Color 1454
Imbalances between LHFPL2 and B4GALT1
Color 2638
Color 1454
Imbalances between LHFPL2 and VAMP8
Color 2638
Color 1454
Imbalances between LHFPL2 and VASP
Color 2638
Color 1454
Imbalances between LHFPL2 and FXYD5
Color 2638
Color 1454
Imbalances between LHFPL2 and P2RY13
Color 2638
Color 1454
Imbalances between LHFPL2 and URP2
Color 2638
Color 1454
Imbalances between LHFPL2 and TCIRG1
Color 2638
Color 1454
Imbalances between LHFPL2 and ITGA5
Color 2638
Color 1454
Imbalances between LHFPL2 and RAB32
Color 2638
Color 1454
Imbalances between LHFPL2 and PYGL
Color 2638
Color 1454
Imbalances between LHFPL2 and EIF4EBP2
Color 2638
Color 1454
Imbalances between LHFPL2 and TRIP6
Color 2638
Color 1454
Imbalances between LHFPL2 and SERPING1
Color 2638
Color 1454
Imbalances between LHFPL2 and CDKN1A
Color 2638
Color 1454
Imbalances between LHFPL2 and LRRC32
Color 2638
Color 1454
Imbalances between LHFPL2 and RAB34
Color 2638
Color 1454
Imbalances between LHFPL2 and NFKBIA
Color 2638
Color 1454
Imbalances between LHFPL2 and ANXA2P1
Color 2638
Color 1454
Imbalances between LHFPL2 and ANXA2P2
Color 2638
Color 1454
Imbalances between LHFPL2 and PDLIM1
Color 2638
Color 1454
Imbalances between LHFPL2 and TUBB6
Color 2638
Color 1454
Imbalances between LHFPL2 and ANXA2
Color 2638
Color 1454
Imbalances between LHFPL2 and HCLS1
Color 2638
Color 1454
Imbalances between LHFPL2 and TMEM119
Color 2638
Color 1454
Imbalances between LHFPL2 and GYPC
Color 2638
Color 1454
Imbalances between LHFPL2 and SUSD3
Color 2638
Color 1454
Imbalances between LHFPL2 and ADAM28
Color 2638
Color 1454
Imbalances between LHFPL2 and RGS10
Color 2638
Color 1454
Imbalances between LHFPL2 and CSF2RA
Color 2638
Color 1454
Imbalances between LHFPL2 and BLNK
Color 2638
Color 1454
Imbalances between LHFPL2 and MYD88
Color 2638
Color 1454
Imbalances between LHFPL2 and SBNO2
Color 2638
Color 1454
Imbalances between LHFPL2 and CSDA
Color 2638
Color 1454
Imbalances between LHFPL2 and COL4A1
Color 2638
Color 1454
Imbalances between LHFPL2 and TAGLN2
Color 2638
Color 1454
Imbalances between LHFPL2 and IFITM1
Color 2638
Color 1454
Imbalances between LHFPL2 and CLIC1
Color 2638
Color 1454
Imbalances between LHFPL2 and C1S
Color 2638
Color 1454
Imbalances between LHFPL2 and CD33
Color 2638
Color 1454
Imbalances between LHFPL2 and TNFRSF10B
Color 2638
Color 1454
Imbalances between LHFPL2 and EPHA2
Color 2638
Color 1454
Imbalances between LHFPL2 and CD14
Color 2638
Color 1454
Imbalances between LHFPL2 and PIK3AP1
Color 2638
Color 1454
Imbalances between LHFPL2 and AIF1
Color 2638
Color 1454
Imbalances between LHFPL2 and FGD2
Color 2638
Color 1454
Imbalances between LHFPL2 and MYO1F
Color 2638
Color 1454
Imbalances between LHFPL2 and CSF1R
Color 2638
Color 1454
Imbalances between LHFPL2 and GPSM3
Color 2638
Color 1454
Imbalances between LHFPL2 and C1QA
Color 2638
Color 1454
Imbalances between LHFPL2 and NCKAP1L
Color 2638
Color 1454
Imbalances between LHFPL2 and EBI3
Color 2638
Color 1454
Imbalances between LHFPL2 and C3AR1
Color 2638
Color 1454
Imbalances between LHFPL2 and TYROBP
Color 2638
Color 1454
Imbalances between LHFPL2 and NCF2
Color 2638
Color 1454
Imbalances between LHFPL2 and PLEK
Color 2638
Color 1454
Imbalances between LHFPL2 and RNASET2
Color 2638
Color 1454
Imbalances between LHFPL2 and CENTA2
Color 2638
Color 1454
Imbalances between LHFPL2 and LGALS9
Color 2638
Color 1454
Imbalances between LHFPL2 and NCF4
Color 2638
Color 1454
Imbalances between LHFPL2 and PTPN6
Color 2638
Color 1454
Imbalances between LHFPL2 and CD74
Color 2638
Color 1454
Imbalances between LHFPL2 and ARHGDIB
Color 2638
Color 1454
Imbalances between LHFPL2 and PPP1R14BP1
Color 2638
Color 1454
Imbalances between LHFPL2 and LOC648343
Color 2638
Color 1454
Imbalances between LHFPL2 and TCF3
Color 2638
Color 1454
Imbalances between LHFPL2 and PPP1R14B
Color 2638
Color 1454
Imbalances between LHFPL2 and VSIG4
Color 2638
Color 1454
Imbalances between DOCK2 and MEOX2
Color 2638
Color 1454
Imbalances between DOCK2 and FAM129A
Color 2638
Color 1454
Imbalances between DOCK2 and MFAP4
Color 2638
Color 1454
Imbalances between DOCK2 and CFH
Color 2638
Color 1454
Imbalances between DOCK2 and FLNA
Color 2638
Color 1454
Imbalances between DOCK2 and PLN
Color 2638
Color 1454
Imbalances between DOCK2 and FOXC1
Color 2638
Color 1454
Imbalances between DOCK2 and LOC387763
Color 2638
Color 1454
Imbalances between DOCK2 and CFHR1
Color 2638
Color 1454
Imbalances between DOCK2 and MYL9
Color 2638
Color 1454
Imbalances between DOCK2 and ACTG2
Color 2638
Color 1454
Imbalances between DOCK2 and TAGLN
Color 2638
Color 1454
Imbalances between DOCK2 and AOC3
Color 2638
Color 1454
Imbalances between DOCK2 and TPM2
Color 2638
Color 1454
Imbalances between DOCK2 and MGP
Color 2638
Color 1454
Imbalances between DOCK2 and FAM20A
Color 2638
Color 1454
Imbalances between DOCK2 and OGN
Color 2638
Color 1454
Imbalances between DOCK2 and SLC13A4
Color 2638
Color 1454
Imbalances between DOCK2 and SERPIND1
Color 2638
Color 1454
Imbalances between DOCK2 and CRIP1
Color 2638
Color 1454
Imbalances between DOCK2 and PTGDR
Color 2638
Color 1454
Imbalances between DOCK2 and AOX1
Color 2638
Color 1454
Imbalances between DOCK2 and PRDM6
Color 2638
Color 1454
Imbalances between DOCK2 and MYH11
Color 2638
Color 1454
Imbalances between DOCK2 and KCNMB1
Color 2638
Color 1454
Imbalances between DOCK2 and ACTA2
Color 2638
Color 1454
Imbalances between DOCK2 and CASQ2
Color 2638
Color 1454
Imbalances between DOCK2 and OLFML2A
Color 2638
Color 1454
Imbalances between DOCK2 and COL6A2
Color 2638
Color 1454
Imbalances between DOCK2 and OSR1
Color 2638
Color 1454
Imbalances between DOCK2 and SLC6A20
Color 2638
Color 1454
Imbalances between DOCK2 and FMOD
Color 2638
Color 1454
Imbalances between DOCK2 and CPZ
Color 2638
Color 1454
Imbalances between DOCK2 and PCOLCE
Color 2638
Color 1454
Imbalances between DOCK2 and TBX15
Color 2638
Color 1454
Imbalances between DOCK2 and SVIL
Color 2638
Color 1454
Imbalances between DOCK2 and COL6A3
Color 2638
Color 1454
Imbalances between DOCK2 and B4GALT1
Color 2638
Color 1454
Imbalances between DOCK2 and VAMP8
Color 2638
Color 1454
Imbalances between DOCK2 and VASP
Color 2638
Color 1454
Imbalances between DOCK2 and FXYD5
Color 2638
Color 1454
Imbalances between DOCK2 and P2RY13
Color 2638
Color 1454
Imbalances between DOCK2 and URP2
Color 2638
Color 1454
Imbalances between DOCK2 and TCIRG1
Color 2638
Color 1454
Imbalances between DOCK2 and ITGA5
Color 2638
Color 1454
Imbalances between DOCK2 and RAB32
Color 2638
Color 1454
Imbalances between DOCK2 and PYGL
Color 2638
Color 1454
